game_id,h5,a5
745276,0,0
745435,1,4
746167,5,0
745850,2,6
746818,6,4
747063,3,1
745599,4,7
745684,3,7
746736,4,2
745119,3,0
746333,0,0
746087,2,5
745037,5,2
745436,0,3
746410,3,1
747221,4,7
746168,2,0
745278,1,1
747062,1,4
745602,2,3
746739,3,3
745115,1,7
746090,6,4
745845,1,3
746332,10,0
746815,1,2
746413,1,3
745035,5,5
745683,3,0
747222,5,1
745279,1,4
745438,12,2
746166,0,2
746899,0,0
744875,1,2
747058,3,3
745600,2,0
746085,4,2
745109,0,3
745842,0,0
746409,5,0
745675,0,8
745277,5,2
745437,1,4
747218,1,5
746170,3,0
746009,3,1
747057,1,4
745598,2,1
746086,0,1
745111,5,0
746898,7,0
746814,0,0
746411,1,0
745680,4,3
745273,0,4
745439,2,1
747220,3,0
746169,5,2
747059,0,2
745114,0,0
746083,2,6
746008,3,1
745678,0,1
747219,2,2
745603,0,2
745275,0,8
745440,3,1
744869,4,2
746900,5,0
746407,4,0
746163,4,1
745844,3,0
745843,0,1
744870,2,7
745928,1,3
745200,3,4
746327,2,0
745764,0,0
746497,3,0
746897,6,5
746576,1,2
745524,1,2
745361,1,2
746733,1,1
744874,0,3
747143,2,5
746328,1,1
745033,7,0
746007,3,0
746249,1,4
746498,0,2
745926,1,3
745197,3,0
746896,0,3
745522,3,0
744873,2,4
746731,2,5
745031,2,2
745766,8,2
746329,0,0
746006,0,3
747140,5,8
746575,4,1
745359,0,4
746248,0,1
745523,1,2
744871,3,2
747141,3,2
745765,5,2
746734,1,3
746493,0,6
746330,2,3
746003,10,2
745198,1,7
746895,7,0
746574,0,3
745362,0,1
746251,0,3
745032,0,3
746654,4,0
745761,7,0
745520,6,2
746735,9,3
744956,4,0
747142,4,4
745925,2,1
745194,0,2
745034,5,10
746569,3,4
746252,5,0
745432,0,8
745363,1,6
745517,2,1
746981,1,3
746653,5,5
746732,1,5
745762,2,0
744957,5,0
747138,5,0
746326,3,3
745924,0,6
745195,3,0
745030,2,1
746571,1,3
746250,3,4
745357,1,3
745433,0,5
745923,3,2
745196,2,2
744950,0,1
746573,3,2
745355,5,1
746247,1,4
746655,4,5
745429,4,2
746728,2,6
745763,0,4
746980,5,0
746323,8,2
745024,6,1
747137,3,7
746322,9,1
745029,0,1
745601,1,0
746977,2,1
746491,5,0
745596,1,2
745112,2,1
747055,1,7
744954,2,7
746978,0,5
745838,5,1
746084,0,2
746812,1,6
746408,3,8
745679,1,0
745274,4,0
747217,6,6
746162,7,3
746656,0,1
746658,1,8
746489,2,2
746490,1,2
745839,4,9
746811,0,5
744953,5,1
746405,2,2
745594,2,3
747054,5,8
745676,0,1
746979,7,2
745110,1,4
746082,5,0
747215,1,1
746161,1,0
745272,1,2
746975,3,2
745595,2,1
747056,3,3
744952,4,0
745841,0,0
745113,7,1
746492,0,3
746079,4,5
746648,4,4
746404,5,2
746810,2,6
745681,1,4
745271,0,3
747216,5,0
746164,3,1
746974,0,0
747053,6,2
746488,0,1
745597,1,1
746080,3,1
745106,1,0
744951,3,1
745840,0,0
746813,0,2
746002,3,7
746406,1,2
747213,1,1
745677,0,1
745268,5,2
746158,2,6
746486,1,2
747051,8,1
745593,2,0
746081,2,2
745108,1,3
744944,3,1
746976,1,5
745837,0,1
746004,1,4
746400,0,1
747214,8,5
745270,2,1
745674,2,1
746157,4,2
746076,0,1
747049,1,0
745836,2,1
746487,1,1
746005,0,0
746401,3,2
746807,2,1
746809,1,0
744948,2,1
746159,0,2
745671,5,3
747212,2,2
745267,1,1
745591,5,1
745105,1,2
746973,2,0
745104,2,0
746485,7,7
746970,1,4
745356,1,0
746892,8,1
746729,1,1
745518,0,5
745592,7,0
744872,2,4
745758,0,0
746650,7,1
747136,3,1
746325,1,0
745922,2,3
745189,0,1
745430,1,5
746160,2,4
745352,1,5
745760,0,0
745921,4,0
745190,4,5
746893,2,1
746891,1,2
744865,2,1
746156,2,2
745515,1,2
745354,5,3
745590,5,0
746651,4,2
746726,7,2
746324,0,7
747135,3,2
746570,0,7
745431,0,4
744866,5,0
745514,1,4
745588,6,2
745759,5,1
746727,0,0
746652,3,1
746316,0,2
745920,0,4
745192,0,0
746894,3,5
746568,0,0
746572,2,6
745353,2,1
746154,10,0
745434,2,2
747133,3,4
745757,0,0
746723,0,4
745519,1,1
745107,0,5
747134,3,0
746319,0,3
745916,6,0
745191,0,3
746565,1,1
746242,0,3
745351,4,1
746647,0,0
746722,7,1
745516,1,0
744863,1,0
745102,0,1
745754,4,3
747130,2,0
746888,5,2
746321,3,2
745917,1,3
745193,1,10
745026,0,4
746566,7,4
746246,7,3
745348,3,0
745188,0,1
745346,0,6
746244,0,2
746649,0,3
746725,1,2
745513,2,3
744864,2,6
745099,4,3
745753,5,0
747132,3,1
746889,4,2
746317,3,1
745919,6,3
745028,2,1
746567,0,4
745512,5,4
746646,5,2
746724,0,4
745918,0,2
746887,0,1
745027,2,4
746564,4,6
744867,0,1
745755,1,3
746482,0,1
747050,2,1
744949,1,9
746972,1,4
745835,1,4
746078,1,0
747129,4,1
746808,2,0
745025,1,1
746000,4,5
746243,0,3
745269,2,0
745424,1,7
745347,0,0
744946,0,4
747052,5,0
745833,4,6
745020,0,3
746971,9,0
746075,1,6
746560,2,4
746484,1,3
746803,6,4
745998,1,7
747131,0,0
745425,0,5
745350,0,0
746245,4,10
745266,1,0
747045,6,4
747125,1,2
744947,3,0
746483,3,1
745834,0,1
746077,7,9
746805,2,1
746001,4,4
745022,4,0
746561,2,4
745349,3,1
746237,4,5
745265,2,1
745428,3,4
746967,2,0
747046,1,0
746074,0,3
744945,5,3
745832,1,0
746804,2,2
745999,0,1
746236,2,4
747211,4,6
745672,5,1
745427,1,4
745263,0,0
746477,1,0
746481,7,5
747047,4,1
746073,0,5
744942,0,2
745831,1,1
746968,4,0
746806,4,2
745997,6,1
745018,2,1
746398,8,3
746239,1,3
747210,1,1
745673,3,2
745426,5,0
745260,3,0
746478,3,1
745996,2,0
746800,4,2
744939,0,0
745670,3,0
745261,1,5
746238,1,2
745423,2,2
747048,0,2
746072,2,0
745829,0,1
746966,5,2
745023,0,1
746399,0,2
747207,0,6
746070,4,4
747044,7,1
745830,2,4
746969,1,1
745021,3,0
746403,1,2
746890,0,0
746721,0,0
745510,0,0
745589,4,2
744868,1,3
745101,9,7
745756,0,0
746645,0,6
746318,1,1
745914,1,0
745187,3,0
747208,1,7
745665,3,0
746152,2,1
745750,5,3
745911,2,1
745183,5,3
746884,4,0
745511,0,0
744862,0,4
745666,13,0
745583,9,3
746644,3,1
746720,0,2
746311,2,7
746394,0,3
745100,1,1
747209,0,3
746155,7,1
745504,1,3
744861,7,8
746643,0,1
745103,4,5
746395,0,2
746314,2,0
745913,1,3
745185,1,1
746883,3,0
745667,2,5
746719,0,4
747206,11,4
746153,2,0
745587,5,1
745585,5,0
746639,1,1
745509,4,0
745098,7,2
746313,0,2
746886,0,0
745912,1,0
745182,0,3
745669,2,0
746149,6,3
745668,2,15
746638,7,8
746718,0,2
745508,0,5
745586,8,0
744859,1,0
745095,4,0
745752,7,1
747126,2,0
746885,1,0
745915,4,2
746315,4,2
745186,3,6
746559,0,4
746147,8,1
745507,4,2
745584,1,1
746640,2,4
746312,2,1
746879,0,3
746151,1,1
745664,5,4
745659,6,7
746717,2,2
744858,1,1
745097,1,2
745749,5,1
747127,5,0
745906,4,1
746562,3,7
746715,1,1
745910,9,1
746563,7,1
745748,2,4
746802,3,0
745995,6,1
746241,0,6
746479,2,0
745506,2,2
745094,0,1
747043,3,1
744940,1,2
746964,1,3
745827,0,4
746071,0,6
746801,3,0
745993,7,0
746553,1,0
746240,1,0
745421,1,0
745264,7,0
745340,2,3
744943,6,8
747041,3,4
745505,9,8
746963,2,2
745828,0,3
746069,1,0
745096,4,2
746480,8,2
746797,2,1
745344,4,1
745994,1,2
746554,1,2
745422,0,1
746232,5,1
745262,1,2
747042,1,3
746965,3,2
745499,1,2
744941,0,0
746476,0,0
746068,6,3
745092,0,6
746798,0,4
745990,3,2
746555,2,1
745345,5,3
746234,0,4
745419,4,0
745255,7,1
745825,1,1
747040,1,0
746471,3,3
746961,3,4
745826,3,1
747128,0,0
745991,0,3
745019,0,0
746393,3,2
746233,4,0
747204,3,2
745420,1,5
745256,4,0
745343,3,2
745821,0,2
746796,3,3
746799,3,0
746473,0,0
746962,3,1
747124,7,0
745909,1,5
745989,4,2
745014,3,6
746396,1,0
746235,5,5
747205,2,4
745418,0,1
745257,1,0
745342,0,5
747038,1,2
746472,0,2
745992,7,1
746795,1,0
747203,1,1
745417,0,5
745259,2,0
745582,5,2
746960,2,1
747123,0,5
745908,0,3
745015,2,0
746397,3,0
746231,4,0
745341,2,0
745907,0,3
745580,0,2
746959,4,5
746881,3,4
746391,8,0
746150,0,4
746878,0,8
745579,4,2
747037,5,2
745747,3,1
744934,0,0
746641,0,1
746065,4,0
747122,1,3
746310,1,0
745016,1,6
746388,5,4
745178,5,3
747201,0,11
746148,3,2
745335,6,4
745744,6,1
746882,0,0
744938,4,0
747036,2,0
745339,6,3
746067,2,7
745581,1,2
746642,7,0
746308,3,2
746389,2,4
745177,1,1
745013,0,1
747202,0,0
746142,3,0
745179,1,7
747035,5,1
745577,6,3
745745,7,2
744937,3,0
746636,2,1
746064,2,4
746306,4,1
746392,5,1
746880,1,3
745012,1,0
745336,3,1
747198,4,2
746144,2,1
747120,0,8
747119,5,1
747121,3,0
744935,4,2
746637,3,1
746066,0,1
744857,7,1
745093,0,5
745746,3,0
746307,2,1
745181,5,0
746390,6,8
746146,6,1
746633,5,2
746716,2,0
745503,2,4
745578,2,1
746058,2,4
744860,0,6
745090,2,1
745742,0,2
744936,0,3
746309,8,3
746875,2,3
745180,1,1
746385,2,4
745662,1,3
746145,1,3
744856,0,1
746634,0,3
745173,1,3
746386,1,2
746304,4,0
746712,1,5
745502,5,1
745576,6,3
746063,1,0
745089,3,5
745743,4,0
744933,9,0
746876,0,2
745661,1,2
746143,0,3
745500,5,1
745741,2,0
745573,4,1
746714,2,4
746874,0,1
745660,0,2
746474,0,1
746792,2,5
746475,6,0
745501,7,0
744853,3,1
745087,1,5
746713,9,5
745822,5,2
745905,3,2
746956,1,6
746793,3,4
746558,1,2
746227,2,10
745663,2,6
747200,0,3
745415,0,7
746470,2,0
745823,1,0
745901,1,2
746794,3,0
744851,1,1
745493,3,1
745658,2,0
745086,2,2
746958,0,5
746710,2,1
745176,2,3
746556,3,2
746226,3,4
745411,0,4
747199,3,1
746469,8,3
746711,4,0
744855,1,4
745498,1,4
746957,1,1
745824,1,2
745088,0,0
745902,2,6
746789,0,0
746557,5,2
746230,2,2
745653,0,5
747197,0,0
745413,0,0
745172,4,0
747034,7,0
745904,5,0
746788,0,3
746549,7,4
746708,3,1
747118,0,6
745986,0,0
745338,5,4
745416,1,1
745254,3,2
745818,2,0
745816,0,2
747033,3,4
746709,0,3
745091,0,0
747115,0,0
745903,3,2
746791,1,3
745987,0,1
745017,4,2
746552,4,7
746229,2,3
745258,1,2
745412,3,0
745337,0,0
746467,7,0
746468,1,4
746706,0,3
745011,4,0
745333,0,4
745817,3,3
745414,1,6
747031,5,1
745084,1,1
747117,1,3
745900,1,6
746790,0,2
745988,7,4
746551,7,2
746228,0,1
745250,1,1
745081,3,4
745898,3,4
745985,3,1
745249,0,3
746954,0,1
745819,1,2
747114,1,3
746225,1,2
746877,3,2
745574,3,1
747032,0,1
744928,0,1
746955,5,1
746635,2,0
745820,8,4
746059,4,2
747116,3,1
746303,0,0
746387,1,4
745983,4,5
746140,0,4
745253,4,0
745331,1,3
744932,0,5
747029,9,5
746952,3,1
746629,3,2
745812,1,4
746305,3,5
746384,5,0
747111,9,8
746062,0,4
745980,1,3
746870,5,5
745251,5,0
745575,4,1
745332,3,4
746138,4,1
746383,3,2
746953,3,1
747030,3,1
747110,1,0
744929,4,3
746632,2,5
745813,4,3
746061,0,3
746301,1,1
745984,4,3
746871,1,5
745330,3,3
746141,3,0
745252,1,0
745572,4,4
745569,3,0
744854,5,7
744930,2,5
745009,1,1
746382,2,4
746548,3,8
746224,1,1
747194,2,1
746630,3,5
745497,1,0
746060,3,9
745568,0,1
744850,1,5
745739,3,0
744931,0,7
746949,3,3
745010,0,3
746872,1,5
746380,7,2
746550,0,4
746222,1,1
745656,1,4
747196,4,2
746950,6,0
746379,2,3
746544,5,4
747195,3,6
744852,0,2
745570,2,0
745494,8,3
746056,3,5
745740,8,0
744927,2,2
745007,4,0
746873,3,5
746221,3,0
745654,2,0
744923,4,0
746631,3,1
745657,0,2
745495,4,10
744844,0,0
745738,8,5
746707,3,2
745174,0,3
746784,0,7
745408,3,3
745169,4,5
745496,2,0
746466,0,10
744845,2,0
745083,2,4
745737,0,0
746704,3,0
746053,2,2
745008,2,2
746302,4,8
746785,4,2
746220,1,1
745406,3,0
745655,0,0
745814,2,6
745001,1,3
745492,0,0
744848,5,1
745652,0,6
746703,4,1
746300,5,3
745082,0,1
746786,5,1
746461,4,3
745166,0,1
746057,0,8
745735,2,3
745410,12,1
746223,0,4
745571,3,0
745003,7,2
745491,4,3
744849,8,2
746705,1,4
745085,0,2
746054,2,1
746463,10,0
746297,1,1
746787,3,2
745167,4,0
746216,4,3
745651,0,2
745407,3,9
745736,2,2
745080,2,4
745897,2,0
746295,0,4
745982,2,1
745409,3,1
745248,0,0
745334,0,0
747027,3,0
746464,4,3
745077,0,1
746702,1,3
746951,1,4
745815,2,3
745899,0,0
745170,0,0
746296,0,6
745981,0,2
747190,5,2
745404,3,1
745244,2,3
745327,1,3
746139,7,1
745896,8,2
745978,0,1
745328,5,1
745405,2,0
747028,2,0
746462,1,5
745079,2,1
746701,1,2
746948,6,4
745811,6,4
745171,4,1
746294,0,8
747193,0,7
745246,0,0
746137,1,3
747026,0,3
746465,1,1
746299,2,0
745168,3,3
745075,0,2
746944,8,3
745809,0,0
745894,4,2
747192,4,1
745245,1,2
746136,0,3
746869,0,0
746947,1,5
744847,7,1
747025,1,2
744924,0,3
745810,2,1
747112,7,1
746378,0,0
745892,1,4
745979,2,5
746545,1,1
747191,6,1
746134,3,3
745247,3,2
745326,1,8
746865,2,1
744925,5,0
745329,3,1
747024,2,2
744846,2,0
746381,0,10
745805,3,1
747113,5,1
745976,3,0
745241,4,1
746946,5,2
746135,2,1
746547,6,1
747187,2,4
746866,0,2
747023,8,2
747109,2,6
744839,2,1
744926,7,2
745807,7,2
746377,4,0
745895,4,0
745891,6,5
745977,1,3
746546,0,1
745321,9,2
746130,1,0
745242,2,0
747189,10,1
746945,4,1
745490,4,1
745567,6,1
746055,0,1
744918,1,5
747108,0,0
746868,0,1
745005,2,11
746543,1,3
746215,5,3
746049,5,7
745488,0,2
746627,1,6
745563,1,0
744843,0,4
745733,4,0
744917,2,1
747107,2,0
745893,6,6
746867,2,2
745004,6,2
746783,2,0
746542,7,2
746217,0,5
745650,7,3
747106,7,0
745489,0,0
746050,2,2
745561,1,1
746864,3,0
744842,0,1
746625,6,0
745732,1,4
744920,2,3
745887,2,1
745002,1,1
746781,1,2
746538,4,6
746219,0,1
745646,2,1
744841,1,4
746626,5,3
745889,2,2
746782,3,1
746539,0,5
745645,0,2
745734,5,11
745164,6,3
745401,5,3
746861,1,11
745483,2,4
745562,2,4
746460,2,1
745729,1,8
746698,3,2
746624,7,1
746052,0,2
745006,1,2
746375,5,3
746540,5,9
745649,4,1
745403,3,4
746131,2,0
746459,0,3
745163,5,4
746863,6,1
745486,4,2
744997,1,0
745564,8,1
745644,2,9
746700,3,1
746376,4,1
746622,5,2
746048,0,7
745731,4,1
745402,4,0
746541,4,3
746132,7,1
745566,1,0
745485,1,1
745727,0,3
746699,1,4
746621,6,5
746457,9,0
746051,6,2
746373,5,0
745165,4,0
745000,3,0
746536,1,0
745648,0,1
745396,1,5
746862,0,4
747021,2,2
746458,1,4
745078,1,1
746696,7,3
746941,2,1
745160,4,1
746780,0,0
746298,3,1
745974,1,2
746218,4,1
745397,3,2
745323,1,4
747022,6,8
746454,4,0
745076,2,2
746697,3,8
746943,2,9
745806,6,1
746372,5,0
746775,3,4
746293,1,0
745973,2,1
746213,5,3
745399,5,4
747188,4,1
745322,2,1
745073,1,0
746695,1,4
746456,1,5
745157,2,4
745158,2,0
746374,2,0
746291,0,1
745975,5,5
746212,0,1
745400,4,0
747019,2,2
746942,0,0
745808,7,0
746777,0,4
747184,1,8
745325,4,3
747185,5,13
745324,0,3
746816,1,0
745565,3,0
747020,8,1
744919,8,2
745162,2,10
746288,0,1
746210,5,0
745560,1,0
745070,2,0
747017,2,0
744922,3,1
745804,2,2
746939,1,9
746776,1,0
747105,6,0
746292,7,1
745970,4,2
745161,1,0
746214,2,2
747183,2,3
745238,1,0
745319,1,2
746778,2,3
745159,1,8
744921,3,1
745559,2,1
746289,2,6
745801,6,4
747186,3,0
746940,0,10
745071,1,2
747104,1,1
745972,3,3
745317,6,6
747018,5,2
746211,2,3
745239,1,2
747101,1,4
746938,4,0
745555,3,6
744916,1,7
745802,0,4
745072,4,0
746290,4,0
746779,1,2
745971,7,1
745154,1,0
745320,9,1
746209,0,7
747182,1,1
745243,2,3
747016,2,8
744914,0,1
744840,2,0
746535,5,4
745482,4,6
746623,3,1
746047,1,5
744838,2,0
745730,0,5
744913,7,5
747102,2,2
745886,3,3
744999,6,0
746860,1,5
746282,0,1
746537,2,1
745647,4,1
745240,0,1
746133,2,2
745487,2,1
746617,1,5
746045,1,2
744837,1,5
745728,0,3
744915,1,1
747100,3,0
744998,4,3
746858,2,1
746283,2,1
745888,1,7
746534,0,3
745643,3,0
746128,4,6
745234,0,4
744834,0,0
745484,1,1
745726,2,5
744912,3,4
746619,7,1
746043,0,1
746857,8,2
744996,0,1
745641,3,0
745236,2,2
747103,2,3
746285,4,8
746532,3,2
746126,3,5
746859,4,1
745479,4,2
744836,5,3
745725,3,1
746693,1,4
746620,1,4
746046,0,3
747097,2,3
744992,3,0
746533,1,2
745884,4,3
745639,1,3
745398,5,2
745237,2,0
746127,4,5
745724,10,4
745885,7,3
746856,0,7
745476,2,3
744835,13,5
744995,2,0
745642,14,1
746694,2,0
746615,4,3
745235,0,2
746044,2,3
747099,5,1
746129,3,2
746529,3,0
745395,1,2
745477,0,0
744832,2,6
747098,5,0
746691,0,1
746616,2,3
746039,1,2
745883,2,2
746855,3,0
744993,10,2
746530,0,4
745637,0,5
745391,1,1
745233,4,1
746122,0,4
745723,0,0
745480,2,0
744833,0,2
746455,0,0
746692,2,0
746771,2,2
746208,3,7
747181,0,1
747014,2,7
746451,3,6
745557,9,1
745074,4,1
746690,7,4
745803,4,0
746937,11,2
746368,2,1
745968,2,2
746206,4,4
745393,0,5
747180,0,2
745316,1,0
745155,3,3
745156,4,5
746772,1,0
746773,2,0
747015,0,3
746453,4,3
745394,0,2
745069,1,2
745556,4,2
746689,1,4
745796,1,2
746934,0,3
746366,6,1
745969,5,0
746205,5,2
747179,3,3
745318,3,3
746688,4,1
746452,6,1
745799,5,0
745967,0,0
745313,2,5
745558,2,1
747011,0,4
745065,5,3
746935,5,0
746367,6,3
746204,0,7
747178,1,0
746450,3,2
745552,2,4
745064,2,0
747012,1,3
746936,1,5
745800,7,2
746685,7,3
746371,3,0
746774,1,2
745965,2,4
745153,0,2
746207,4,4
747175,2,1
745390,1,4
745312,4,0
746447,4,5
746766,0,1
745152,11,2
745175,3,4
745549,6,2
747013,1,6
746930,5,0
745798,4,3
745067,2,2
746369,1,1
746687,7,5
745963,5,3
745311,2,2
745392,2,0
746202,2,1
747177,5,1
747009,3,2
746932,4,2
745551,1,4
746449,1,3
745797,3,3
745066,1,0
746686,0,2
746370,1,2
746769,3,4
745962,7,2
745151,2,4
745314,2,0
746201,0,0
747176,7,7
745385,1,2
747298,5,3
746854,0,5
745481,4,7
744829,7,1
745721,5,0
744911,0,3
746618,1,0
746040,5,2
744990,1,6
746284,7,0
746531,0,3
745640,6,2
746123,0,1
745228,0,3
745720,0,6
747093,0,0
747096,2,6
744910,0,1
745638,7,1
746041,0,1
745478,0,0
744830,3,4
744994,2,5
746613,0,3
746286,4,0
745880,0,1
746852,0,3
746121,1,2
746527,4,2
745229,0,1
745882,5,4
744831,2,2
745470,0,2
747094,2,4
745722,0,3
744909,4,4
746610,0,2
746042,3,2
746287,0,0
746853,0,0
744991,3,0
746528,2,3
745633,3,2
745230,3,1
746125,6,2
745717,5,1
746612,1,4
745473,1,1
746034,2,5
747095,0,4
745881,3,2
744988,2,2
746850,2,0
746280,9,3
746526,4,4
745635,4,0
745232,1,0
746124,1,1
746614,3,2
745475,0,1
746036,6,3
744828,0,2
745715,1,1
744904,0,3
745878,0,0
744985,2,1
746848,0,0
746281,1,5
746524,0,6
745632,6,1
745227,1,5
746118,4,1
747091,4,9
745472,5,0
745877,1,1
746851,2,1
746525,13,3
745634,1,3
745231,1,0
746611,1,1
746035,3,0
744824,3,12
745716,2,5
744905,2,1
744989,3,2
746279,4,3
746119,1,2
744827,0,3
746037,0,6
746609,0,3
744984,2,1
744907,0,3
746117,4,2
745794,2,1
746199,5,6
746448,2,6
745554,1,3
745068,2,2
747010,2,0
744906,4,5
745792,8,2
746933,4,3
746277,6,0
746361,4,0
746767,0,10
745964,2,5
745146,6,5
746200,4,2
747174,1,3
745315,6,1
744908,5,3
747006,0,4
745059,4,0
745793,0,3
745553,7,0
746446,1,2
745307,1,0
745310,4,0
746278,1,3
746362,0,4
745966,3,2
745150,0,2
746768,1,5
746931,6,5
747171,6,4
746203,1,3
745063,0,1
747008,6,3
745550,3,3
744902,6,0
746445,0,2
745795,0,4
746274,3,2
746364,0,1
746770,1,6
745961,6,1
745145,2,2
745305,3,1
746195,8,6
747173,2,0
746929,2,4
747007,10,3
747039,3,6
746444,0,4
745547,2,7
746684,6,0
746928,12,1
745791,6,1
745147,2,3
746360,2,0
746765,2,2
745959,1,2
747172,2,6
746441,0,2
747005,6,1
745546,4,1
745060,1,3
746683,5,0
746926,3,7
745787,2,0
745149,8,1
746365,1,3
746763,2,1
745958,0,5
746197,7,6
747167,11,0
745389,3,5
745309,0,4
745061,2,4
747003,9,3
745543,3,4
745789,2,7
746764,3,6
745960,2,2
745148,8,0
747170,1,1
746925,1,2
746678,3,6
746363,3,4
745386,7,1
746198,1,1
745306,1,0
746607,5,2
746442,1,3
747092,4,1
746849,1,1
746196,2,2
746845,5,1
746443,2,3
745471,3,5
744825,3,3
745719,5,7
746605,4,1
746679,0,2
747089,1,3
744986,3,7
746354,2,2
745875,4,2
746193,1,3
745631,6,2
745387,2,1
745224,9,0
745714,6,1
746846,4,1
744823,6,1
746440,0,0
745474,1,1
744987,4,3
745876,2,1
746608,2,3
746681,6,0
746358,1,2
747087,3,3
745388,1,1
745636,0,2
746194,2,0
745225,1,5
746680,2,2
745468,4,0
747088,0,6
745718,0,2
744826,1,0
746606,5,6
746439,2,0
746356,0,1
745879,8,3
744979,2,3
746191,3,2
745627,2,3
745384,3,1
745222,0,1
746844,4,2
745184,0,5
746600,3,2
746038,0,7
744821,0,4
744982,1,1
746847,0,2
746276,2,2
745628,3,1
746116,4,2
745467,0,4
746033,2,7
744817,8,5
744901,0,0
747086,0,7
745141,4,2
744983,0,1
746840,4,2
746273,3,3
746519,5,3
745221,1,3
745629,1,2
746120,0,1
746604,2,4
746602,2,4
746842,6,2
744981,0,2
745630,0,2
745709,5,0
745713,2,8
745469,4,5
746031,6,0
744822,3,5
744903,3,2
747085,4,3
745142,5,1
746272,7,4
746521,2,2
745223,2,3
746115,4,3
744819,2,2
747081,3,13
745466,0,4
746522,1,7
746030,3,3
745710,1,8
744899,5,2
745143,4,2
745226,0,3
747169,1,0
745927,3,0
745871,5,3
744818,1,2
745062,0,3
744900,1,1
746927,3,1
746032,2,0
746275,5,3
746760,5,7
745957,8,0
746523,5,2
747168,2,0
746113,9,4
745220,2,0
745308,0,2
745712,7,0
745708,1,1
744897,0,0
745304,3,1
746922,1,1
746026,7,3
744820,2,4
746269,1,2
745955,0,0
745056,3,4
746761,1,1
747164,4,1
746520,5,6
746112,4,0
745219,3,0
744816,0,5
746923,0,6
745711,5,0
744895,1,7
745057,0,1
746025,5,1
745872,1,1
745956,2,3
746517,2,3
745303,2,5
746114,4,2
747166,8,2
745216,4,0
746603,7,3
746682,6,1
745058,1,6
746921,3,1
745874,6,2
746762,5,2
745953,0,4
746192,1,4
747165,1,3
745383,0,0
745300,0,0
747004,2,4
746601,1,1
746435,11,1
746673,2,0
745548,0,3
745055,1,2
745788,4,7
746924,6,0
745867,8,2
746757,0,3
745954,1,7
746187,0,5
747160,2,3
745382,2,0
745302,2,3
745869,1,2
747163,6,1
745381,8,0
746919,2,1
747000,2,1
746598,4,1
746436,0,1
746677,7,0
745544,6,5
745053,0,1
745790,3,0
746759,2,1
745951,4,3
746188,1,6
745301,1,7
745783,6,5
746437,0,1
745950,3,3
745298,2,0
747002,3,1
745545,9,1
744980,2,2
746843,4,2
746674,0,1
745462,3,2
745542,2,0
746438,0,2
745054,1,2
747001,6,8
745784,7,3
744974,2,4
746357,1,4
745949,5,0
745144,4,2
746518,6,3
746189,2,2
745463,3,2
746434,4,0
746841,3,0
745049,4,1
745785,4,0
745537,1,1
746675,0,13
746997,0,0
744977,2,1
745626,1,0
746355,4,1
745140,4,2
745952,2,1
746515,0,5
746190,0,9
745786,1,1
746999,1,0
745464,0,8
745539,2,3
746676,0,4
745051,5,0
746359,0,0
745948,2,0
745139,0,2
746838,0,1
744975,0,4
746516,1,1
745621,0,0
746186,1,2
746431,0,0
746027,2,5
744898,2,2
745780,3,1
744976,4,3
746351,2,2
746270,3,0
745620,3,0
745380,5,2
745294,4,1
746109,0,0
746029,1,2
744814,0,1
745707,3,3
744896,10,1
745782,1,7
747083,1,1
745136,0,2
746839,2,1
744978,0,3
746349,5,5
746266,2,2
745624,0,0
745374,1,3
745295,3,1
746107,2,3
745781,2,0
746350,1,2
744973,0,0
745297,2,2
745375,1,10
746028,6,3
744812,5,0
745704,7,0
744893,6,7
747084,2,0
745138,2,1
746837,2,4
746267,2,0
745622,1,2
746110,8,1
744815,2,0
745705,5,0
745137,0,0
746836,6,0
745623,3,1
745465,6,0
744894,5,0
746998,0,2
747082,2,1
745379,1,3
745460,4,5
746995,2,4
745702,2,0
744889,2,4
746920,1,2
746597,3,4
746024,3,3
747080,1,2
745870,1,3
746268,7,2
746758,2,2
745378,6,0
745625,3,7
745217,1,3
746111,3,3
745703,2,7
744890,2,0
746996,0,1
745617,1,5
746917,0,2
745218,2,3
746022,2,7
745457,2,8
746599,9,1
745868,5,0
746271,1,2
746756,3,9
747077,1,2
745377,1,5
746108,6,5
747078,0,1
746918,4,3
745459,2,0
745706,4,3
744892,2,1
746595,2,1
746023,3,1
745863,1,1
746263,2,3
746754,3,5
745618,4,2
745376,0,1
745212,2,2
746106,1,0
746994,3,3
746628,2,3
746596,4,5
745458,2,3
745538,1,2
744813,0,2
746915,1,5
745865,3,9
745133,2,7
746753,2,1
746513,2,2
745215,5,1
746429,3,2
746594,1,2
746671,1,0
745461,2,9
745540,4,0
744811,3,0
746916,6,1
745864,0,4
745132,5,4
746755,1,1
745946,2,3
746510,6,2
747162,0,8
745213,0,0
746105,2,3
745452,10,3
746589,2,3
745541,0,6
745211,5,1
746430,3,0
746672,0,2
744809,5,2
746913,1,0
745866,0,1
745134,3,2
746752,3,3
745943,5,0
746512,3,2
747161,4,4
746103,6,4
746432,0,3
746748,0,1
745945,6,0
745135,2,1
746514,6,8
747159,2,1
746670,4,6
745531,0,3
746914,0,1
746352,2,0
746102,5,3
746730,4,4
746665,0,1
746433,0,3
745533,1,4
744810,3,7
745052,4,10
745700,4,2
746593,8,6
744969,1,4
746353,1,0
745862,2,0
746749,1,4
